Family,OriginalPath,CopiedPath,OutputPath,FunctionCount,ParserMode,OutputSizeBytes
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\infrastructure\cortex_cube_nvme.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\6c9e4147e2ac__cortex_cube_nvme.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\6c9e4147e2ac__6c9e4147e2ac__cortex_cube_nvme.functions.py,4,ast,1250
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\infrastructure\resonance_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\771a51acdf32__resonance_monitor.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\771a51acdf32__771a51acdf32__resonance_monitor.functions.py,15,ast,13619
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Neurogrid V17.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\3b59726a224f__Cortexos Neurogrid V17.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\3b59726a224f__3b59726a224f__Cortexos Neurogrid V17.functions.py,13,ast,4159
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Neurogrid V18.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\5bb0e6742f7c__Cortexos Neurogrid V18.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\5bb0e6742f7c__5bb0e6742f7c__Cortexos Neurogrid V18.functions.py,6,ast,2892
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Neurogrid V24.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\02ac65a24fb6__Cortexos Neurogrid V24.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\02ac65a24fb6__02ac65a24fb6__Cortexos Neurogrid V24.functions.py,8,ast,2923
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\CortexOS Neurogrid V26_Physical Drive Binder Scaffold.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\1770ed4a03b7__CortexOS Neurogrid V26_Physical Drive Binder Scaffold.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\1770ed4a03b7__1770ed4a03b7__CortexOS Neurogrid V26_Physical Drive Binder Scaffold.functions.py,9,ast,3164
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Neurogrid V27_Direct Device Binder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\b5385785ba45__Cortexos Neurogrid V27_Direct Device Binder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\b5385785ba45__b5385785ba45__Cortexos Neurogrid V27_Direct Device Binder.functions.py,3,ast,1811
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Nvme Binder V9.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\92c8ec1610bf__Cortexos Nvme Binder V9.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\92c8ec1610bf__92c8ec1610bf__Cortexos Nvme Binder V9.functions.py,12,ast,4084
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Nvme Bridge V11.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\189a355aa14f__Cortexos Nvme Bridge V11.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\189a355aa14f__189a355aa14f__Cortexos Nvme Bridge V11.functions.py,14,ast,4414
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V14 Recovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\473933e30d9b__Cortexos V14 Recovery.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\473933e30d9b__473933e30d9b__Cortexos V14 Recovery.functions.py,11,ast,4056
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V15 Pulse.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\8b8480e77ebc__Cortexos V15 Pulse.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\8b8480e77ebc__8b8480e77ebc__Cortexos V15 Pulse.functions.py,17,ast,5391
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V25 Prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\fd5d5f887850__Cortexos V25 Prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\fd5d5f887850__fd5d5f887850__Cortexos V25 Prototype.functions.py,7,ast,2771
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V29 Raw Probe.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\23468b1cc667__Cortexos V29 Raw Probe.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\23468b1cc667__23468b1cc667__Cortexos V29 Raw Probe.functions.py,5,ast,1969
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V30 Sector Binder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\5cf06a933189__Cortexos V30 Sector Binder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\5cf06a933189__5cf06a933189__Cortexos V30 Sector Binder.functions.py,7,ast,2926
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V31 Resonance Init.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\7a099299dce4__Cortexos V31 Resonance Init.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\7a099299dce4__7a099299dce4__Cortexos V31 Resonance Init.functions.py,9,ast,2411
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V32 Contract Loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\b83342a5a7c3__Cortexos V32 Contract Loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\b83342a5a7c3__b83342a5a7c3__Cortexos V32 Contract Loader.functions.py,9,ast,3088
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos V33 Validator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\f444a5f97ea9__Cortexos V33 Validator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\f444a5f97ea9__f444a5f97ea9__Cortexos V33 Validator.functions.py,6,ast,2150
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\CortexOS V34 Resonance Contract Loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\69bbbac21425__CortexOS V34 Resonance Contract Loader.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\69bbbac21425__69bbbac21425__CortexOS V34 Resonance Contract Loader.functions.py,9,ast,3006
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos Zone Allocation V21.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\e0a4e82d0a66__Cortexos Zone Allocation V21.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\e0a4e82d0a66__e0a4e82d0a66__Cortexos Zone Allocation V21.functions.py,7,ast,3932
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Neurogrid_V19_PredictiveExpansion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\6293b58c785a__Cortexos_Neurogrid_V19_PredictiveExpansion.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\6293b58c785a__6293b58c785a__Cortexos_Neurogrid_V19_PredictiveExpansion.functions.py,7,ast,3274
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Neurogrid_V20_ChuteController.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\a9512c1afcec__Cortexos_Neurogrid_V20_ChuteController.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\a9512c1afcec__a9512c1afcec__Cortexos_Neurogrid_V20_ChuteController.functions.py,9,ast,4487
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Neurogrid_V23_IO_Bridge_Stabilizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\adfca52ada08__Cortexos_Neurogrid_V23_IO_Bridge_Stabilizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\adfca52ada08__adfca52ada08__Cortexos_Neurogrid_V23_IO_Bridge_Stabilizer.functions.py,9,ast,3831
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Resonance_IO_Bridge_V12.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\7f13271c27dd__Cortexos_Resonance_IO_Bridge_V12.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\7f13271c27dd__7f13271c27dd__Cortexos_Resonance_IO_Bridge_V12.functions.py,17,ast,5404
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Resonance_Kernel_V13_SafeMode.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ef1a3c1001d6__Cortexos_Resonance_Kernel_V13_SafeMode.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ef1a3c1001d6__ef1a3c1001d6__Cortexos_Resonance_Kernel_V13_SafeMode.functions.py,15,ast,4766
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_Transactional_Multi_Neuron_Engine_V16.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\6320a8370eaf__Cortexos_Transactional_Multi_Neuron_Engine_V16.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\6320a8370eaf__6320a8370eaf__Cortexos_Transactional_Multi_Neuron_Engine_V16.functions.py,12,ast,3797
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\Cortexos_V22 LoadBalanced Sector Migration Kernel.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\0b9992bd129d__Cortexos_V22 LoadBalanced Sector Migration Kernel.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\0b9992bd129d__0b9992bd129d__Cortexos_V22 LoadBalanced Sector Migration Kernel.functions.py,9,ast,5239
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\CortexOS_V28_PhysicalDriveBinder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\0741aa0bbd9d__CortexOS_V28_PhysicalDriveBinder.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\0741aa0bbd9d__0741aa0bbd9d__CortexOS_V28_PhysicalDriveBinder.functions.py,6,ast,2777
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\kernel\V29 3  Direct Sector Reader Prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\6fccfd825985__V29 3  Direct Sector Reader Prototype.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\6fccfd825985__6fccfd825985__V29 3  Direct Sector Reader Prototype.functions.py,4,ast,1925
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\cortex_orchestrator_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\23df5d62f571__cortex_orchestrator_v2.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\23df5d62f571__23df5d62f571__cortex_orchestrator_v2.functions.py,2,ast,2502
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\CORTEX_ORCHESTRATOR_V3.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ef8479bc5692__CORTEX_ORCHESTRATOR_V3.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ef8479bc5692__ef8479bc5692__CORTEX_ORCHESTRATOR_V3.functions.py,3,ast,4276
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\cortexos_contract_enforcer_v6 UTILITY.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\b4a038d2d328__cortexos_contract_enforcer_v6 UTILITY.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\b4a038d2d328__b4a038d2d328__cortexos_contract_enforcer_v6 UTILITY.functions.py,5,ast,3115
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\CORTEXOS_CONTRACT_ENFORCER_V7_EXECUTION.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ee5761b5476b__CORTEXOS_CONTRACT_ENFORCER_V7_EXECUTION.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ee5761b5476b__ee5761b5476b__CORTEXOS_CONTRACT_ENFORCER_V7_EXECUTION.functions.py,2,ast,2374
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\CORTEXOS_DYNAMIC_RESONANCE_LOADER_V8.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\537fc7ded21d__CORTEXOS_DYNAMIC_RESONANCE_LOADER_V8.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\537fc7ded21d__537fc7ded21d__CORTEXOS_DYNAMIC_RESONANCE_LOADER_V8.functions.py,5,ast,2552
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\V4 Contract Enforcement Orchestrator Build UTILITY.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\01c559ab9950__V4 Contract Enforcement Orchestrator Build UTILITY.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\01c559ab9950__01c559ab9950__V4 Contract Enforcement Orchestrator Build UTILITY.functions.py,4,ast,2254
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\orchestrators\V5 Contract Enforcer Orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\042d0c013631__V5 Contract Enforcer Orchestrator.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\042d0c013631__042d0c013631__V5 Contract Enforcer Orchestrator.functions.py,1,ast,1620
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ff4dc5dd69b8__context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ff4dc5dd69b8__ff4dc5dd69b8__context_engine.functions.py,24,ast,30714
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\aab299392406__cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\aab299392406__aab299392406__cortex_vectorizer.functions.py,21,ast,39099
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\neural_gatekeeper.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\d805d847dfad__neural_gatekeeper.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\d805d847dfad__d805d847dfad__neural_gatekeeper.functions.py,25,ast,40920
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\5d842ab5b645__neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\5d842ab5b645__5d842ab5b645__neuroengine.functions.py,13,fallback,14980
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\phase_harmonics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\867a06b5730e__phase_harmonics.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\867a06b5730e__867a06b5730e__phase_harmonics.functions.py,21,ast,28700
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\phase1\context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\ef8cb13f9d60__context_engine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\ef8cb13f9d60__ef8cb13f9d60__context_engine.functions.py,2,ast,646
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\phase1\cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\8383814b4656__cortex_vectorizer.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\8383814b4656__8383814b4656__cortex_vectorizer.functions.py,2,ast,663
cortexos,F:\From removable drive\CORTEXOS_6_1_2025 full code\phase1\phase1\neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Engines_20260515_172849\files\cortexos\fc92348cb427__neuroengine.py,C:\Users\mydyi\OneDrive\Documents\Desktop\Python_Reasoning_Functions_20260515_173222\functions_by_source\cortexos\fc92348cb427__fc92348cb427__neuroengine.functions.py,2,ast,987
